Restaurant/Bar Name,City/Area,Type,Values/Tags,Notes,Source URL
Soul Bowl,Minneapolis (North),Restaurant,"Black Owned, POC Owned",Soul food bowls by Chef Gerald & Brittney Klass; first casual soul food restaurant enterprise in US,https://www.minneapolis.org/food-drink/restaurants/black-owned/
Pimento Jamaican Kitchen,Minneapolis,Restaurant,"Black Owned, POC Owned, Immigrant Friendly",Owner Tomme Beevas known for social justice initiatives; fast-casual Jamaican,https://www.buyblack.org/articles/celebrating-juneteenth-top-black-owned-restaurants-to-support-in-the-twin-cities
Trio Plant-Based,Minneapolis (Lyn-Lake),Restaurant,"Black Owned, POC Owned, Eco-Friendly/Vegan",Twin Cities' first Black-owned vegan restaurant; community-funded after owner Louis Hunter faced injustice post-Philando Castile protest,https://www.minneapolis.org/food-drink/restaurants/black-owned/
Afro Deli,Minneapolis & St. Paul (multiple),Restaurant,"Black Owned, POC Owned, Immigrant Owned",Somali-owned fast-casual African eatery; Halal food; 4 locations,https://www.minneapolis.org/food-drink/restaurants/black-owned/
Mesob Ethiopian Restaurant,Minneapolis,Restaurant,"Black Owned, POC Owned",Ethiopian cuisine; vegetarian-friendly buffet on Sundays,https://mspmag.com/arts-and-culture/black-owned-businesses-in-the-twin-cities/
Taste of Rondo,St. Paul,Restaurant,"Black Owned, POC Owned",Cajun Catfish and Shrimp & Grits; named after historic Black St. Paul neighborhood,https://www.minnesotamonthly.com/arts-entertainment/guide-to-twin-cities-black-owned-business/
West Indies Soul Food,St. Paul,Restaurant,"Black Owned, POC Owned",Authentic Caribbean and Southern cooking; 839 University Ave,https://www.minnesotamonthly.com/arts-entertainment/guide-to-twin-cities-black-owned-business/
Angelea's Soul Food Kitchen,Minneapolis area,Restaurant,"Black Owned, POC Owned",Soul food; family-run operation inspired by matriarch Angelea Rogers,https://mspmag.com/arts-and-culture/black-owned-businesses-in-the-twin-cities/
Handsome Hog,St. Paul,Restaurant,"Black Owned, POC Owned",Southern staples by Chef Justin Sutherland; known for fried chicken,https://www.minnesotamonthly.com/arts-entertainment/guide-to-twin-cities-black-owned-business/
STEPCHLD (Stepchld),Minneapolis (NE),Restaurant,"Black Owned, POC Owned",Burgers and international flavors by Chef Kamal Mohamed,https://www.buyblack.org/articles/celebrating-juneteenth-top-black-owned-restaurants-to-support-in-the-twin-cities
Parcelle Organics,Minneapolis (NE),Restaurant,"Black Owned, POC Owned, Eco-Friendly/Organic","All organic, no seed oils; owned by Chef Kamal Mohamed",https://www.minneapolis.org/media/news-releases/whats-new-in-minneapolis-black-restaurant-scene/
The Camden Social,Minneapolis (North),Bar/Restaurant,"Black Owned, POC Owned","Cocktails, food, cigars; opened fall 2023 by the Soul Bowl and Allure Cigars families",https://www.minneapolis.org/media/news-releases/whats-new-in-minneapolis-black-restaurant-scene/
C.R.E.A.M. Cafe,Minneapolis (Mill District),Café/Restaurant,"Black Owned, POC Owned, Anti-ICE Solidarity","Coffee, brunch, cocktails; posted solidarity with immigrant community Jan 2026",https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Klassics Kitchen + Cocktails,Minneapolis,Restaurant/Bar,"Black Owned, POC Owned, Anti-ICE Solidarity",By Soul Bowl proprietors; posted solidarity with immigrant community,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Dario,Minneapolis (North Loop),Restaurant,"Black Owned, POC Owned",Handmade pasta; owned by Joe Rolle and Stephen Rowe; vibrant tropical-color decor,https://www.minneapolis.org/media/news-releases/whats-new-in-minneapolis-black-restaurant-scene/
Slice Brothers Pizza,St. Paul & Suburbs,Restaurant,"Black Owned, POC Owned","Founded 2021 by Adam Kado and Hosie Thurmond; locations at Mall of America, downtown St. Paul, Midtown Global Market",https://www.buyblack.org/articles/celebrating-juneteenth-top-black-owned-restaurants-to-support-in-the-twin-cities
Sammy's Avenue Eatery,Minneapolis (N Broadway),Restaurant,"Black Owned, POC Owned",Neighborhood staple known for excellent sandwiches; 1101 W Broadway Ave,https://www.mnufc.com/community/black-owned-businesses
Tommie's Pizza,St. Paul (Selby Ave),Restaurant,"Black Owned, POC Owned",New York-style pizza; 1556 Selby Ave,https://www.mnufc.com/community/black-owned-businesses
Nashville Coop,Minneapolis & St. Paul,Restaurant,"Black Owned, POC Owned",Hot chicken; multiple locations including Richfield and St. Paul,https://www.mnufc.com/community/black-owned-businesses
Tender Lovin' Chix,Minneapolis (Lyn-Lake),Restaurant,"Black Owned, POC Owned, Anti-ICE Solidarity","Fried chicken with ""Blackenese"" flavors; posted solidarity Jan 2026",https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Get Down Coffee Co.,Minneapolis,Café,"Black Owned, POC Owned",Near Minnehaha Falls; community-focused coffee shop,https://www.mnufc.com/community/black-owned-businesses
Wendy's House of Soul,Minneapolis (N Humboldt),Restaurant,"Black Owned, POC Owned",4414 N Humboldt Ave; soul food,https://www.mnufc.com/community/black-owned-businesses
Red Sea Restaurant,Minneapolis,Restaurant,"Black Owned, POC Owned",Ethiopian cuisine with live music/dance floor,https://www.minnesotamonthly.com/arts-entertainment/guide-to-twin-cities-black-owned-business/
Taste of Africa,Brooklyn Park,Restaurant,"Black Owned, POC Owned",West African cuisine including jollof rice and fufu,https://mspmag.com/arts-and-culture/black-owned-businesses-in-the-twin-cities/
Golden Thyme Coffee & Cafe,St. Paul,Café,"Black Owned, POC Owned",Long-standing St. Paul gathering space; co-owned by Stephanie and Mychael Wright; temporarily closed seeking new location,https://mspmag.com/arts-and-culture/black-owned-businesses-in-the-twin-cities/
Flava Cafe,St. Paul,Café/Restaurant,"Black Owned, POC Owned","623 University Ave W, St. Paul; listed on Visit Saint Paul Black-owned guide",https://www.visitsaintpaul.com/things-to-do/shopping/black-owned-businesses/
Selam Restaurant,Minneapolis,Restaurant,"Black Owned, POC Owned",Ethiopian restaurant; 3860 Minnehaha Ave,https://www.mnufc.com/community/black-owned-businesses
The Saloon,Minneapolis (Downtown),Bar,"LGBT+ Owned, LGBT+ Friendly",Gay-owned queer space; LGBTQ+ community hub since 1977; Pride block parties,https://www.minneapolis.org/lgbtq-community/bars-clubs/
Gay 90's,Minneapolis (Downtown),Bar/Nightclub,LGBT+ Friendly,"Mega gay bar/nightclub; 8 bars, drag shows, dance floors; cornerstone of Minneapolis LGBTQ nightlife",https://www.minneapolis.org/lgbtq-community/bars-clubs/
19 Bar,Minneapolis,Bar,LGBT+ Owned,Oldest continuously running gay-owned gay bar in the US; opened 1952; 19 W 15th St,https://300clifton.com/things-to-do/gay-minneapolis/
Eagle MPLS (eagleBOLTbar),Minneapolis,Bar,LGBT+ Friendly,Gay bar/grill near US Bank Stadium; dog-friendly patio; welcoming of all LGBTQIA+,https://www.eaglempls.com/
Black Hart of St. Paul,St. Paul,Bar,"LGBT+ Friendly, Anti-ICE Solidarity",Queer soccer bar; owner Wes Burdine actively monitors ICE activity and supports immigrant community; drag shows,https://www.minnpost.com/economy/2026/01/immigrant-run-restaurants-minneapolis-twin-cities-determined-to-survive-ice-crackdown/
LUSH,Minneapolis,Bar,LGBT+ Friendly,"Drag shows, drag brunch, themed dance nights; weekly RuPaul's Drag Race viewing parties",https://help.lex.lgbt/article/117-irl-lex-guide-to-queer-minneapolis-nightlife-lgbtq-bars
Jetset Underground,Minneapolis,Bar/Nightclub,LGBT+ Friendly,New York-style gay lounge and dance club; recently revived,https://www.minneapolis.org/lgbtq-community/bars-clubs/
A Bar of Their Own,Minneapolis,Bar,"LGBT+ Owned/Friendly, Women-Owned, Anti-ICE Solidarity",First lesbian sports bar in Twin Cities showing exclusively women's sports; family-friendly; posted solidarity Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Norseman Distillery,Minneapolis,Bar/Distillery,LGBT+ Friendly,Listed as LGBTQ-friendly on Meet Minneapolis; over 60 house-made spirits; outdoor seating,https://www.minneapolis.org/lgbtq-community/bars-clubs/
Modist Brewing,Minneapolis,Brewery/Bar,"LGBT+ Owned, Anti-ICE Solidarity",Gay-owned brewery; deeply involved in LGBTQ+ community; posted solidarity Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Birchwood Café,Minneapolis,Restaurant/Café,"Eco-Friendly, Farm-to-Table, Women-Owned",Pioneer of Twin Cities local food movement; sources from 40+ local producers; owner Tracy Singleton,https://discoverthecities.com/best-farm-to-table-restaurants-minneapolis-st-paul/
Tiny Diner,Minneapolis (South),Restaurant,"Eco-Friendly, Farm-to-Table, Sustainable","Solar-powered; on-site edible garden and rainwater catchment; bio-intensive farming education; note: closed winters, reopening spring 2026",https://www.minneapolis.org/food-drink/restaurants/farm-to-table/
Brasa Premium Rotisserie,Minneapolis (NE & Nokomis),Restaurant,"Eco-Friendly, Farm-to-Table",Sources from regional farms; organic produce and eggs; fair trade coffee; Southern US/Caribbean/Mexican flavors,https://www.minneapolis.org/food-drink/restaurants/farm-to-table/
French Meadow Bakery & Cafe,Minneapolis & St. Paul,Restaurant/Bakery,"Eco-Friendly, Organic, Farm-to-Table, Women-Owned",First certified organic bakery in the US (1985); sources from 12+ local farms; founded by Lynn Gordon,https://www.frenchmeadowcafe.com/
Wise Acre Eatery,Minneapolis,Restaurant,"Eco-Friendly, Farm-to-Table, LGBT+ Friendly",Owner Scott Endres (LGBTQ) runs on-site farm using chemical-free regenerative agriculture; greenhouse and aquaponics,https://www.travelmag.com/articles/sustainable-restaurants-minneapolis-st-paul/
Owamni by The Sioux Chef,Minneapolis (Downtown),Restaurant,"Indigenous Owned, POC Owned, Eco-Friendly, Anti-ICE Solidarity",James Beard Award best new restaurant 2022; decolonized Indigenous menu; owned by NATIFS nonprofit; sources from BIPOC/women producers; posted solidarity Jan 2026,https://owamni.com/
Red Stag Supperclub,Minneapolis,Restaurant,"Eco-Friendly, Sustainable",First LEED-CI certified restaurant in Minnesota; first US facility using only LED lighting; composts and recycles; supports social justice nonprofits,https://gogreentravelgreen.com/organic-restaurants-minneapolis-st-paul/
Heartland Restaurant,St. Paul (Lowertown),Restaurant,"Eco-Friendly, Farm-to-Table",Sources from 40+ local artisanal producers and small family farmers; on-site farm direct market; nightly changing menu,https://gogreentravelgreen.com/organic-restaurants-minneapolis-st-paul/
The Craftsman,Minneapolis,Restaurant,"Eco-Friendly, Farm-to-Table",Seasonal menu with organic produce from local co-ops and farms; humanely raised meat; 600 E Hennepin Ave,https://gogreentravelgreen.com/organic-restaurants-minneapolis-st-paul/
Tongue in Cheek,St. Paul (East Side),Restaurant,"Eco-Friendly, Sustainable",Uses only animal products from humane and sustainable farms; 989 Payne Ave,https://www.counselorrealty.com/blog/2019/08/09/from-farm-to-table-around-minneapolis-st-paul-2
Spoonriver,Minneapolis (Mill City),Restaurant,"Eco-Friendly, Farm-to-Table, Women-Owned",Founded by Brenda Langton; pioneer of Twin Cities locavore scene; near Mill City Farmers Market,https://andrewzimmern.com/7-real-deal-farm-to-table-minnesota-restaurants/
Tullibee,Minneapolis (North Loop),Restaurant,"Eco-Friendly, Farm-to-Table",Inside Hewing Hotel; hyper-local sourcing; Scandinavian roots; farm-to-table philosophy,https://www.minneapolis.org/food-drink/restaurants/farm-to-table/
Farmers Kitchen + Bar,Minneapolis (Downtown),Restaurant,"Eco-Friendly, Farm-to-Table, Worker/Farmer Cooperative",Entirely owned and operated by Minnesota Farmers Union; true farmer-to-table concept,https://farmerskitchenandbar.com/
The Happy Gnome,St. Paul (Cathedral Hill),Bar/Restaurant,"Eco-Friendly, Farm-to-Table",Award-winning gastropub; fresh seasonal selections from local growers; 498 Selby Ave,https://www.counselorrealty.com/blog/2019/08/09/from-farm-to-table-around-minneapolis-st-paul-2
Mill Valley Kitchen,Minneapolis (St. Louis Park),Restaurant,"Eco-Friendly, Farm-to-Table","Local, organic, farm-to-table; California-inspired; seasonal menu; at Excelsior Blvd & France Ave",https://www.opentable.com/features/best-organic-restaurants-minneapolis-mn
Hai Hai,Minneapolis (NE),Restaurant,"Women-Owned, POC Owned, Immigrant Owned, Anti-ICE Solidarity","Vietnamese street food by chef Christina Nguyen, daughter of Vietnamese immigrants; 2024 James Beard Best Chef Midwest; posted solidarity Jan 2026",https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Hola Arepa,Minneapolis,Restaurant,"Women-Owned, Anti-ICE Solidarity",Venezuelan-inspired food by Christina Nguyen; posted solidarity Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Pizzeria Lola,Minneapolis (SW),Restaurant,Women-Owned,James Beard-nominated Chef Ann Kim; wood-fired pizza; featured on Netflix Chef's Table,https://www.yeswaytravel.com/twin-cities-1
Hello Pizza,Minneapolis,Restaurant,Women-Owned,By Chef Ann Kim of Pizzeria Lola,https://www.yeswaytravel.com/twin-cities-1
Khâluna,Minneapolis (South),Restaurant,"Women-Owned, POC Owned, Immigrant Owned","Lao cuisine by Ann Ahmed, Laotian immigrant; 2023/2024 James Beard nominee",https://www.minneapolis.org/blog/female-chefs/
Diane's Place,Minneapolis (NE),Restaurant,"Women-Owned, POC Owned, Immigrant Owned",Hmong comfort food and pastries by Diane Moua; 2024 Restaurant of the Year MSP Mag; James Beard pastry nominee,https://mspmag.com/eat-and-drink/foodie/restaurants-of-the-year-2024/
Myriel,St. Paul,Restaurant,Women-Owned,Chef Karyn Tomlinson; 2025 James Beard Best Chef Midwest; first St. Paul chef to win,https://www.minneapolis.org/blog/female-chefs/
Vinai,Minneapolis,Restaurant,"POC Owned, Immigrant Owned",Hmong cuisine by Yia Vang; 2024 Restaurant of the Year MSP Mag,https://mspmag.com/eat-and-drink/foodie/restaurants-of-the-year-2024/
Hell's Kitchen,Minneapolis (Downtown),Restaurant,Women-Owned,By Cynthia and Katy Gerdes (mother/daughter team); iconic downtown Minneapolis spot,https://mspmag.com/eat-and-drink/foodie/where-to-support-women-run-establishments-in-the-twin-cities/
Urban Growler Brewing,St. Paul,Brewery/Bar,Women-Owned,First woman-owned microbrewery in Minnesota; founded by Deb Loch and Jill Pavlak,https://www.yeswaytravel.com/twin-cities-1
El Burrito Mercado,St. Paul (Lake St),Restaurant/Market,"Women-Owned, POC Owned, Immigrant Owned, Anti-ICE Solidarity",Run by Milissa Silva-Diaz; Mexican market/restaurant; community heart of St. Paul Latino community; posted solidarity Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Betty Danger's Country Club,Minneapolis (NE),Restaurant/Bar,Women-Owned,Unique rotating patio; owned by Leslie Bock (also owns Psycho Suzi's),https://mspmag.com/eat-and-drink/foodie/24-women-owned-food-and-drink-spots-in-the-twin-cities/
