Restaurant/Bar Name,City/Area,Type,Values/Tags,Notes,Source URL
Psycho Suzi's Motor Lounge,Minneapolis (NE),Bar/Restaurant,Women-Owned,Tiki bar; owned by Leslie Bock,https://mspmag.com/eat-and-drink/foodie/24-women-owned-food-and-drink-spots-in-the-twin-cities/
Honey & Rye Bakehouse,Minneapolis,Bakery/Café,"Women-Owned, Anti-ICE Solidarity",Sisters Peggy Teed and Dodie Green; artisan bakery; posted solidarity Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Càphin (Caphin Minneapolis),Minneapolis (Downtown),Café,"Immigrant Owned, Anti-ICE Solidarity",Vietnamese café; co-owners Savio and Jenny Nguyen (children of Vietnamese immigrants) turned second location into donation/volunteer HQ during ICE crackdown Jan 2026,https://www.minnpost.com/economy/2026/01/immigrant-run-restaurants-minneapolis-twin-cities-determined-to-survive-ice-crackdown/
Pow Wow Grounds Coffee,Minneapolis,Café,"Indigenous Owned, Anti-ICE Solidarity",Activated as ICE patrol observation and rapid response HQ; community support center Jan 2026,https://racketmn.com/with-the-twin-cities-under-siege-restaurants-become-hubs-of-solidarity
Duck Duck Coffee,Minneapolis (38th St),Café,Anti-ICE Solidarity,Organized luggage drive for deported families; community hub during ICE crackdown,https://racketmn.com/with-the-twin-cities-under-siege-restaurants-become-hubs-of-solidarity
Briar Bar,Minneapolis (NE),Bar,Anti-ICE Solidarity,Distributed 500+ whistles and Know Your Rights zines; hosted mail-your-elected-official station and protest sign making; food drive,https://racketmn.com/with-the-twin-cities-under-siege-restaurants-become-hubs-of-solidarity
My Huong Kitchen,Minneapolis (Eat Street),Restaurant,"Immigrant Owned, Anti-ICE Solidarity",Owner Tracy Wong sheltered community members choking on tear gas after ICE shooting near restaurant Jan 2026,https://mspmag.com/eat-and-drink/foodie/restaurants-ice-operation-metro-surge-economic-strain/
Copper Hen,Minneapolis (Eat Street),Restaurant,"Women-Owned, Anti-ICE Solidarity",Transformed into a makeshift field hospital during ICE shooting on Eat Street Jan 2026,https://mspmag.com/eat-and-drink/foodie/restaurants-ice-operation-metro-surge-economic-strain/
Chimborazo,Minneapolis,Restaurant,"Immigrant Owned, Anti-ICE Solidarity",Ecuadorian restaurant; posted public solidarity statement,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Loma Bonita,Minneapolis,Restaurant,"Immigrant Owned, Anti-ICE Solidarity",Provided free food delivery for those impacted by ICE; posted solidarity,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Bymore Supermercado,Minneapolis,Market/Restaurant,"Immigrant Owned, Anti-ICE Solidarity",Provided free food delivery for those impacted by ICE,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Colonial Market and Restaurant,Minneapolis,Restaurant,"Immigrant Owned, Anti-ICE Solidarity",Provided free food delivery for those impacted by ICE; posted solidarity,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Valerie's Carniceria,Minneapolis,Restaurant/Market,"Immigrant Owned, Anti-ICE Solidarity",Provided free food delivery for those impacted by ICE,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Little Tijuana,Minneapolis,Restaurant,"Immigrant Owned, Anti-ICE Solidarity",Mexican restaurant; posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Órale,Minneapolis,Restaurant,"Immigrant Owned, Anti-ICE Solidarity",Mexican restaurant; posted public solidarity statement,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Tacos El Kevin,Minneapolis,Restaurant,"Immigrant Owned, Anti-ICE Solidarity",Mexican taqueria; posted public solidarity statement,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Lito's Burritos,Minneapolis,Restaurant,"Immigrant Owned, Anti-ICE Solidarity",Mexican restaurant; posted public solidarity statement,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Alma,Minneapolis,Restaurant,Anti-ICE Solidarity,Fine dining; posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Dovetail,Minneapolis,Restaurant,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Falling Knife Brewing,Minneapolis,Brewery/Bar,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Northbound Smokehouse Brewpub,Minneapolis,Brewery/Restaurant,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Nightingale,Minneapolis,Restaurant,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Curioso,Minneapolis,Restaurant/Bar,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Eato,Minneapolis,Restaurant,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Bauhaus Brew Labs,Minneapolis,Brewery/Bar,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Dual Citizen Brewing,St. Paul,Brewery/Bar,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Saint Paul Brewing,St. Paul,Brewery/Bar,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Barrel Theory Beer Company,St. Paul,Brewery/Bar,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Wabasha Brewing,St. Paul,Brewery/Bar,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
La Doña Cervecería,Minneapolis,Brewery/Bar,"Immigrant Owned, POC Owned, Anti-ICE Solidarity",Latina-owned brewery; posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Arbeiter Brewing,Minneapolis,Brewery/Bar,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Back Channel Brewing,Spring Park (Suburb),Brewery/Bar,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Insight Brewing,Minneapolis,Brewery/Bar,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
56 Brewing,Minneapolis,Brewery/Bar,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
9 Mile Brewing,Minneapolis Area,Brewery/Bar,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Fat Pants Brewing,Minneapolis Area,Brewery/Bar,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Headflyer Brewing,Minneapolis,Brewery/Bar,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Gambit Brewing,Minneapolis Area,Brewery/Bar,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Utepils Brewing,Minneapolis,Brewery/Bar,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Can Can Wonderland,St. Paul,Bar/Entertainment,"LGBT+ Friendly, Anti-ICE Solidarity",Art bar; posted solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Francis Burger Joint,Minneapolis,Restaurant,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Bichota Coffee,Minneapolis (38th & Chicago),Café,Anti-ICE Solidarity,Located at George Floyd Square; posted solidarity statement; community-focused,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Backstory Coffee,Minneapolis,Café,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Boiler Room Coffee,Minneapolis,Café,Anti-ICE Solidarity,Posted public solidarity statement,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
WildFlyer Coffee,Minneapolis,Café,Anti-ICE Solidarity,Social enterprise; posted solidarity statement,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Mosaic Coffee,Minneapolis,Café,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Northern Coffee Works,Minneapolis Area,Café,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Makwa Coffee,Minneapolis,Café,"Indigenous Owned, Anti-ICE Solidarity",Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Arya Cafe,Minneapolis,Café,"Immigrant Owned, Anti-ICE Solidarity",Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Catzen Coffee,St. Paul,Café,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Dark Horse Bar,Minneapolis,Bar,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Carnival Bar,Minneapolis,Bar,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Bar Oscar,Minneapolis,Bar,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Chloe,Minneapolis,Restaurant/Bar,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Cream and Amber,Minneapolis,Restaurant,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Milly's Wine Bar & Bistro,Minneapolis,Restaurant/Bar,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Estelle,St. Paul,Restaurant,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Russel's,St. Paul,Restaurant,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Earl Giles,Minneapolis,Restaurant/Bar/Distillery,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Wrecktangle Pizza,Minneapolis,Restaurant,Anti-ICE Solidarity,Donates a pizza for every pizza purchased with solidarity note; posted solidarity Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Mothership Pizza,Minneapolis,Restaurant,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Bryn Mawr Pizza & Deli,Minneapolis,Restaurant,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Picnic,Minneapolis,Restaurant,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Angry Line Cook,Minneapolis,Restaurant,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Modern Times Bar & Restaurant,Minneapolis,Bar/Restaurant,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Pillar Forum,Minneapolis,Bar/Restaurant,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Isles Bun and Coffee,Minneapolis,Café/Bakery,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Laune Bread,Minneapolis,Bakery/Café,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Brake Bread,Minneapolis,Bakery/Café,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Bulls Horn,Minneapolis,Restaurant,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Sweet Street MN,Minneapolis,Café/Sweets,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Saturday Dumpling Co.,Minneapolis (NE),Restaurant,"Immigrant Owned, Anti-ICE Solidarity",Husband-and-wife owners Peter Bian and Linda Cao; children of Chinese immigrants; posted solidarity,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Herbst,Minneapolis,Restaurant,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Litt,Minneapolis,Restaurant/Bar,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Meteor,Minneapolis,Bar,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Reverie,Minneapolis,Restaurant,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Shepherd's Table,Minneapolis,Restaurant,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Game Time Sports Bar,Minneapolis,Bar,Anti-ICE Solidarity,Posted public solidarity statement Jan 2026,https://beyondbeurreblanc.substack.com/p/a-list-of-mn-restaurants-to-visit
Seward Community Café,Minneapolis (Seward),Restaurant,"Worker Cooperative, Union/Worker-Friendly",Oldest worker-run restaurant in the US (founded 1974); consensus-managed worker-owner cooperative,https://en.wikipedia.org/wiki/Seward_Community_Cafe